window,model,truth,predictions,hit6,hit5,hit4,best,diversity,coverage,points,compound,top_matches
19,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[6, 17, 20, 35, 36, 38], [3, 12, 22, 31, 33, 40], [6, 10, 25, 31, 34, 40]]",False,False,False,1,0.9527272727272728,0.625,0.0,0.12027272727272728,1
19,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[15, 21, 22, 26, 32, 37], [13, 19, 27, 32, 39, 40]]",False,False,False,0,0.9090909090909091,0.275,0.0,0.09090909090909091,0
19,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
19,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
19,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[11, 16, 30, 34, 35, 39], [4, 5, 8, 10, 18, 23], [8, 15, 16, 17, 23, 32]]",False,False,False,2,0.9030303030303031,0.375,0.0,0.14030303030303032,0
20,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[1, 3, 16, 20, 23, 30], [10, 17, 25, 29, 30, 36], [8, 13, 19, 23, 24, 28]]",False,False,False,2,0.9236363636363636,0.575,0.0,0.14236363636363636,2
20,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[15, 17, 25, 26, 28, 33], [4, 5, 19, 23, 28, 38]]",False,False,False,2,0.9090909090909091,0.275,0.0,0.1409090909090909,0
20,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
20,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
20,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[15, 21, 26, 35, 38, 39], [1, 9, 12, 13, 19, 37], [14, 18, 19, 20, 25, 30]]",False,False,False,1,0.9696969696969697,0.425,0.0,0.12196969696969698,0
21,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[6, 9, 17, 18, 29, 33], [3, 7, 13, 16, 34, 38], [11, 24, 27, 30, 33, 40]]",False,False,False,1,0.9436363636363636,0.6,0.0,0.11936363636363637,1
21,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[14, 19, 24, 25, 26, 28], [4, 6, 7, 17, 28, 36]]",False,False,False,2,0.9090909090909091,0.275,0.0,0.1409090909090909,0
21,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
21,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
21,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[12, 19, 22, 29, 38, 40], [6, 14, 24, 26, 30, 32], [7, 14, 20, 21, 31, 33]]",False,False,False,1,0.9696969696969697,0.425,0.0,0.12196969696969698,0
22,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[7, 9, 18, 27, 33, 36], [10, 17, 20, 29, 35, 36], [8, 12, 17, 18, 29, 37]]",False,False,False,1,0.9254545454545454,0.55,0.0,0.11754545454545454,0
22,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[15, 19, 25, 27, 28, 40], [6, 10, 19, 20, 35, 39]]",False,False,False,1,0.9090909090909091,0.275,0.0,0.1159090909090909,0
22,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
22,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
22,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[14, 18, 30, 37, 38, 40], [18, 23, 26, 36, 37, 40], [5, 7, 8, 9, 10, 17]]",False,False,False,1,0.8888888888888888,0.375,0.0,0.11388888888888889,0
23,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[7, 11, 13, 30, 36, 40], [5, 16, 20, 21, 31, 32], [2, 12, 17, 21, 25, 35]]",False,False,False,1,0.8927272727272727,0.525,0.0,0.11427272727272728,0
23,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[11, 17, 28, 29, 31, 40], [15, 16, 23, 30, 33, 40]]",False,False,False,0,0.9090909090909091,0.275,0.0,0.09090909090909091,0
23,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
23,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
23,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[12, 14, 22, 25, 31, 32], [5, 14, 22, 31, 34, 38], [11, 16, 18, 22, 25, 26]]",False,False,False,1,0.7919191919191919,0.325,0.0,0.1041919191919192,0
24,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[5, 7, 11, 28, 34, 39], [1, 21, 22, 23, 33, 39], [3, 6, 16, 24, 26, 31]]",False,False,False,2,0.9145454545454546,0.55,0.0,0.14145454545454544,1
